R352 run1 全量日志摘录（原始日志 = C:\Users\laitz\AppData\Local\Temp\aap-r352-run1.raw，共 3152 行；本文件只保留结论性行）

[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ aap-server ---
[INFO] --- maven-resources-plugin:3.5.0:testResources (default-testResources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:testCompile (default-testCompile) @ aap-server ---
[INFO] --- maven-surefire-plugin:3.5.6:test (default-test) @ aap-server ---
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.66 s -- in com.hioas.aap.adminconfig.DetectionConfigContractTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.079 s -- in com.hioas.aap.adminconfig.ReportTemplateContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.hioas.aap.adminconfig.ReportTemplateWordingTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.758 s -- in com.hioas.aap.common.ApiContractTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.hioas.aap.common.ApiEnvelopeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.211 s -- in com.hioas.aap.common.LoggingAndHealthTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.781 s -- in com.hioas.aap.common.MigrationTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.072 s -- in com.hioas.aap.common.OutboundUrlGuardTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.185 s -- in com.hioas.aap.common.PersistenceBaseTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s -- in com.hioas.aap.compile.BillingCompilerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.523 s -- in com.hioas.aap.compile.CompilationContractTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.017 s -- in com.hioas.aap.contract.ContractContractTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 s -- in com.hioas.aap.coverage.EndpointCoverageTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.538 s -- in com.hioas.aap.credential.AdminCredentialContractTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.900 s -- in com.hioas.aap.credential.CredentialContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.488 s -- in com.hioas.aap.credential.CredentialDeleteContractTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.399 s -- in com.hioas.aap.detection.AdminDetectionListTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.706 s -- in com.hioas.aap.detection.DetectionContractTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.921 s -- in com.hioas.aap.detection.DetectionExecutorTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.492 s -- in com.hioas.aap.detection.DetectionProbeRunnerTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in com.hioas.aap.detection.ProbeScoringTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.460 s -- in com.hioas.aap.detection.RecheckServiceTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.626 s -- in com.hioas.aap.file.FileContractTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.406 s -- in com.hioas.aap.file.FileOwnershipTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.465 s -- in com.hioas.aap.iam.AdminAuthContractTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 62.70 s -- in com.hioas.aap.iam.AdminUserAdminTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.424 s -- in com.hioas.aap.iam.AuthContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.764 s -- in com.hioas.aap.provider.AdminProviderContractTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.233 s -- in com.hioas.aap.provider.ProviderContractTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.797 s -- in com.hioas.aap.quote.AdminQuoteCompareContractTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.969 s -- in com.hioas.aap.quote.QuoteContractTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.892 s -- in com.hioas.aap.quote.QuoteHeaderUpdateTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in com.hioas.aap.quote.QuoteValidationTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.091 s -- in com.hioas.aap.report.ReportContractTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.885 s -- in com.hioas.aap.review.ReviewContractTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.041 s -- in com.hioas.aap.settlement.PaymentContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.627 s -- in com.hioas.aap.settlement.PaymentRecordTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.286 s -- in com.hioas.aap.support.NotificationContractTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.424 s -- in com.hioas.aap.sync.SyncAdminContractTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in com.hioas.aap.ToolchainSmokeTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.918 s -- in com.hioas.aap.usage.UsageContractTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.hioas.aap.usage.UsageMetricsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.208 s -- in com.hioas.aap.usage.UsageRefreshDegradedTest
[INFO] Tests run: 243, Failures: 0, Errors: 0, Skipped: 0
[INFO] BUILD SUCCESS
[INFO] Total time:  02:21 min
