R253 run2 全量日志摘录（原始日志 = C:\Users\laitz\AppData\Local\Temp\aap-r253-run2.raw，共 2886 行；本文件只保留结论性行）

[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ aap-server ---
[INFO] --- maven-resources-plugin:3.5.0:testResources (default-testResources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:testCompile (default-testCompile) @ aap-server ---
[INFO] --- maven-surefire-plugin:3.5.6:test (default-test) @ aap-server ---
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.30 s -- in com.hioas.aap.adminconfig.DetectionConfigContractTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.259 s -- in com.hioas.aap.adminconfig.ReportTemplateContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.hioas.aap.adminconfig.ReportTemplateWordingTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.842 s -- in com.hioas.aap.common.ApiContractTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in com.hioas.aap.common.ApiEnvelopeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.405 s -- in com.hioas.aap.common.LoggingAndHealthTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.049 s -- in com.hioas.aap.common.MigrationTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in com.hioas.aap.common.OutboundUrlGuardTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.717 s -- in com.hioas.aap.common.PersistenceBaseTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s -- in com.hioas.aap.compile.BillingCompilerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.992 s -- in com.hioas.aap.compile.CompilationContractTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.040 s -- in com.hioas.aap.contract.ContractContractTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.090 s -- in com.hioas.aap.coverage.EndpointCoverageTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.507 s -- in com.hioas.aap.credential.AdminCredentialContractTest
