R348 run1 全量日志摘录（原始日志 = C:\Users\laitz\AppData\Local\Temp\aap-r348-run1.raw，共 3152 行；本文件只保留结论性行）

[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ aap-server ---
[INFO] --- maven-resources-plugin:3.5.0:testResources (default-testResources) @ aap-server ---
[INFO] --- maven-compiler-plugin:3.15.0:testCompile (default-testCompile) @ aap-server ---
[INFO] --- maven-surefire-plugin:3.5.6:test (default-test) @ aap-server ---
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 13.09 s -- in com.hioas.aap.adminconfig.DetectionConfigContractTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.083 s -- in com.hioas.aap.adminconfig.ReportTemplateContractTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.hioas.aap.adminconfig.ReportTemplateWordingTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.936 s -- in com.hioas.aap.common.ApiContractTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in com.hioas.aap.common.ApiEnvelopeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.234 s -- in com.hioas.aap.common.LoggingAndHealthTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.878 s -- in com.hioas.aap.common.MigrationTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 s -- in com.hioas.aap.common.OutboundUrlGuardTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.348 s -- in com.hioas.aap.common.PersistenceBaseTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s -- in com.hioas.aap.compile.BillingCompilerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.633 s -- in com.hioas.aap.compile.CompilationContractTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.039 s -- in com.hioas.aap.contract.ContractContractTest
